"Prompt","Agent"
"How do I use Python to manage my workflow?","Task Agent"
"Can you help me write a story with a unique setting and theme?","Creative Agent"
"What is the function of the muscular system in humans?","Knowledge Agent"
"How do I use Python to manage my tasks?","Task Agent"
"Can you help me write a story with a unique setting and character arc?","Creative Agent"
"What is the function of the skeletal system in humans?","Knowledge Agent"
"How do I use Python to manage my projects?","Task Agent"
"Can you help me write a story with a unique setting and tone?","Creative Agent"
"What is the function of the endocrine system in humans?","Knowledge Agent"
"How do I use Python to manage my personal tasks?","Task Agent"
"Can you help me write a story with a unique setting and plot?","Creative Agent"
"What is the function of the urinary system in humans?","Knowledge Agent"
"How do I use Python to manage my files and folders?","Task Agent"
"Can you help me write a story with a unique setting and theme?","Creative Agent"
